ShipBox,ShipTray,ShipHole,FlatNum,ManufactureDate,HexCode,IdleCurrent,BatteryVoltage,OutputCurrent,Period_Nom,Length_mm,Width_mm,Height_mm,Weight_air_mg,FullID,Power_db,Customer_PO,Sales_Order_No,Project Name,Project Fund,Notes,Manufacturer,DecCode,Model,Serial No,UseType,Frequency_kHz,Period_Est,EstimatedLife,WarrantyLife,BatteryType,Cost,Date_Received,Agency,Owner
2047,1,1,5346,20-Nov-23,7299,0.0000004182,3.19v,0.0000000561,5,14.2,3.2,3.2,204,G7272990A,156,,,,,,,,,,,,,,,,,,,
2047,1,2,5356,20-Nov-23,ED9A,0.0000006206,3.19v,0.0000000558,5,14.2,3.2,3.2,205,G72ED9A33,155,,,,,,,,,,,,,,,,,,,
2047,1,3,5348,20-Nov-23,E9C9,0.0000004632,3.19v,0.000000058,5,14.2,3.2,3.2,207,G72E9C931,155,,,,,,,,,,,,,,,,,,,
2047,1,4,5356,20-Nov-23,EDAC,0.0000004298,3.19v,0.0000000576,5,14.2,3.2,3.2,207,G72EDAC50,155,,,,,,,,,,,,,,,,,,,
2047,1,5,5347,20-Nov-23,E953,0.0000004285,3.19v,0.0000000515,5,14.2,3.2,3.2,204,G72E9535E,154,,,,,,,,,,,,,,,,,,,
2047,1,6,5349,20-Nov-23,EA5F,0.0000005158,3.19v,0.000000059,5,14.2,3.2,3.2,203,G72EA5FA8,155,,,,,,,,,,,,,,,,,,,
2047,1,7,5348,20-Nov-23,E9D6,0.0000007017,3.19v,0.0000000576,5,14.2,3.2,3.2,205,G72E9D6ED,155,,,,,,,,,,,,,,,,,,,
2047,1,8,5358,20-Nov-23,EECD,0.0000005697,3.19v,0.0000000511,5,14.2,3.2,3.2,208,G72EECD3E,155,,,,,,,,,,,,,,,,,,,
2047,1,9,5346,20-Nov-23,E891,0.0000004488,3.19v,0.0000000571,5,14.2,3.2,3.2,205,G72E891EC,156,,,,,,,,,,,,,,,,,,,
2047,1,10,5346,20-Nov-23,728A,0.0000004337,3.19v,0.0000000538,5,14.2,3.2,3.2,205,G72728A75,156,,,,,,,,,,,,,,,,,,,
2047,1,11,5350,20-Nov-23,EABC,0.0000004927,3.19v,0.0000000548,5,14.2,3.2,3.2,204,G72EABCA3,154,,,,,,,,,,,,,,,,,,,
2047,1,12,5346,20-Nov-23,E875,0.0000005005,3.19v,0.00000006,5,14.2,3.2,3.2,207,G72E87564,154,,,,,,,,,,,,,,,,,,,
2047,1,13,5349,20-Nov-23,EA62,0.0000004505,3.19v,0.0000000587,5,14.2,3.2,3.2,204,G72EA62EB,155,,,,,,,,,,,,,,,,,,,
2047,1,14,5358,20-Nov-23,EF2D,0.0000004119,3.19v,0.0000000533,5,14.2,3.2,3.2,200,G72EF2D13,156,,,,,,,,,,,,,,,,,,,
2047,1,15,5347,20-Nov-23,E8AE,0.0000004816,3.19v,0.0000000578,5,14.2,3.2,3.2,201,G72E8AE13,154,,,,,,,,,,,,,,,,,,,
2047,1,16,5350,20-Nov-23,EA9B,0.0000004571,3.19v,0.0000000554,5,14.2,3.2,3.2,204,G72EA9B03,154,,,,,,,,,,,,,,,,,,,
2047,1,17,5358,20-Nov-23,EF6B,0.0000004909,3.19v,0.0000000565,5,14.2,3.2,3.2,205,G72EF6B88,157,,,,,,,,,,,,,,,,,,,
2047,1,18,5357,20-Nov-23,EE2D,0.0000004091,3.19v,0.0000000569,5,14.2,3.2,3.2,206,G72EE2DD7,154,,,,,,,,,,,,,,,,,,,
2047,1,19,5347,20-Nov-23,E90D,0.0000004963,3.19v,0.0000000575,5,14.2,3.2,3.2,209,G72E90D9A,155,,,,,,,,,,,,,,,,,,,
2047,1,20,5346,20-Nov-23,E775,0.0000004543,3.19v,0.0000000559,5,14.2,3.2,3.2,203,G72E7757C,155,,,,,,,,,,,,,,,,,,,
2047,1,21,5347,20-Nov-23,E8D6,0.0000004522,3.19v,0.0000000587,5,14.2,3.2,3.2,204,G72E8D629,155,,,,,,,,,,,,,,,,,,,
2047,1,22,5346,20-Nov-23,729B,0.0000004696,3.19v,0.0000000561,5,14.2,3.2,3.2,206,G72729BB6,153,,,,,,,,,,,,,,,,,,,
2047,1,23,5346,20-Nov-23,E85D,0.0000004724,3.19v,0.0000000609,5,14.2,3.2,3.2,203,G72E85D85,153,,,,,,,,,,,,,,,,,,,
2047,1,24,5357,20-Nov-23,EE4A,0.0000005255,3.19v,0.0000000577,5,14.2,3.2,3.2,204,G72EE4A31,155,,,,,,,,,,,,,,,,,,,
2047,1,25,5347,20-Nov-23,E961,0.0000004394,3.19v,0.0000000512,5,14.2,3.2,3.2,204,G72E9615C,156,,,,,,,,,,,,,,,,,,,
2047,1,26,5356,20-Nov-23,EDAB,0.0000004494,3.19v,0.0000000598,5,14.2,3.2,3.2,205,G72EDABD3,155,,,,,,,,,,,,,,,,,,,
2047,1,27,5356,20-Nov-23,ED89,0.0000006803,3.19v,0.0000000573,5,14.2,3.2,3.2,203,G72ED894C,154,,,,,,,,,,,,,,,,,,,
2047,1,28,5357,20-Nov-23,EE65,0.0000004488,3.19v,0.0000000579,5,14.2,3.2,3.2,204,G72EE6553,155,,,,,,,,,,,,,,,,,,,
2047,1,29,5357,20-Nov-23,EE6A,0.0000005652,3.19v,0.0000000577,5,14.2,3.2,3.2,205,G72EE6A12,153,,,,,,,,,,,,,,,,,,,
2047,1,30,5357,20-Nov-23,EE4D,0.000000433,3.19v,0.0000000573,5,14.2,3.2,3.2,208,G72EE4DB2,154,,,,,,,,,,,,,,,,,,,
2047,1,31,5346,20-Nov-23,72A0,0.0000004707,3.19v,0.0000000557,5,14.2,3.2,3.2,204,G7272A028,154,,,,,,,,,,,,,,,,,,,
2047,1,32,5346,20-Nov-23,726E,0.0000004023,3.19v,0.0000000536,5,14.2,3.2,3.2,213,G72726EFD,155,,,,,,,,,,,,,,,,,,,
2047,1,33,5357,20-Nov-23,EE56,0.0000004267,3.19v,0.0000000598,5,14.2,3.2,3.2,209,G72EE560F,156,,,,,,,,,,,,,,,,,,,
2047,1,34,5358,20-Nov-23,EF57,0.0000005289,3.19v,0.0000000557,5,14.2,3.2,3.2,206,G72EF5795,155,,,,,,,,,,,,,,,,,,,
2047,1,35,5348,20-Nov-23,E98D,0.0000004417,3.19v,0.0000000557,5,14.2,3.2,3.2,205,G72E98D16,155,,,,,,,,,,,,,,,,,,,
2047,1,36,5356,20-Nov-23,EDE5,0.0000005393,3.19v,0.0000000586,5,14.2,3.2,3.2,205,G72EDE58A,155,,,,,,,,,,,,,,,,,,,
2047,1,37,5356,20-Nov-23,EDED,0.0000004605,3.19v,0.0000000617,5,14.2,3.2,3.2,206,G72EDED48,153,,,,,,,,,,,,,,,,,,,
2047,1,38,5350,20-Nov-23,EA99,0.0000004865,3.19v,0.0000000586,5,14.2,3.2,3.2,204,G72EA99BF,156,,,,,,,,,,,,,,,,,,,
2047,1,39,5346,20-Nov-23,7297,0.0000004449,3.19v,0.000000054,5,14.2,3.2,3.2,205,G72729715,156,,,,,,,,,,,,,,,,,,,
2047,1,40,5358,20-Nov-23,EEBD,0.0000004277,3.19v,0.0000000513,5,14.2,3.2,3.2,203,G72EEBDC6,153,,,,,,,,,,,,,,,,,,,
2047,1,41,5357,20-Nov-23,EEAC,0.0000007334,3.19v,0.0000000577,5,14.2,3.2,3.2,205,G72EEAC05,156,,,,,,,,,,,,,,,,,,,
2047,1,42,5350,21-Nov-23,EAA1,0.0000005107,3.19v,0.0000000606,5,14.2,3.2,3.2,206,G72EAA1C3,155,,,,,,,,,,,,,,,,,,,
2047,1,43,5346,21-Nov-23,E89D,0.000000454,3.19v,0.0000000587,5,14.2,3.2,3.2,205,G72E89D4F,154,,,,,,,,,,,,,,,,,,,
2047,1,44,5357,21-Nov-23,EE89,0.0000004107,3.19v,0.0000000569,5,14.2,3.2,3.2,205,G72EE8919,154,,,,,,,,,,,,,,,,,,,
2047,1,45,5358,21-Nov-23,EF6D,0.0000004454,3.19v,0.0000000568,5,14.2,3.2,3.2,207,G72EF6D55,155,,,,,,,,,,,,,,,,,,,
2047,1,46,5347,21-Nov-23,E8AD,0.0000004635,3.19v,0.00000006,5,14.2,3.2,3.2,203,G72E8ADF1,154,,,,,,,,,,,,,,,,,,,
2047,1,47,5358,21-Nov-23,EED3,0.0000004356,3.19v,0.0000000527,5,14.2,3.2,3.2,206,G72EED3BC,153,,,,,,,,,,,,,,,,,,,
2047,1,48,5356,21-Nov-23,EDB6,0.0000004886,3.19v,0.0000000587,5,14.2,3.2,3.2,208,G72EDB6B3,155,,,,,,,,,,,,,,,,,,,
2047,1,49,5350,21-Nov-23,EABB,0.0000004719,3.19v,0.000000056,5,14.2,3.2,3.2,202,G72EABB20,155,,,,,,,,,,,,,,,,,,,
2047,1,50,5350,21-Nov-23,EABF,0.0000004646,3.19v,0.0000000528,5,14.2,3.2,3.2,202,G72EABF41,156,,,,,,,,,,,,,,,,,,,
2047,1,51,5348,21-Nov-23,E9A4,0.0000004631,3.19v,0.000000056,5,14.2,3.2,3.2,206,G72E9A4A9,154,,,,,,,,,,,,,,,,,,,
2047,1,52,5348,21-Nov-23,E97A,0.0000004346,3.19v,0.0000000561,5,14.2,3.2,3.2,201,G72E97AE1,154,,,,,,,,,,,,,,,,,,,
2047,1,53,5347,21-Nov-23,E93A,0.0000004562,3.19v,0.0000000547,5,14.2,3.2,3.2,207,G72E93AA7,153,,,,,,,,,,,,,,,,,,,
2047,1,54,5356,21-Nov-23,EDA6,0.0000004372,3.19v,0.0000000626,5,14.2,3.2,3.2,204,G72EDA62E,153,,,,,,,,,,,,,,,,,,,
2047,1,55,5348,21-Nov-23,E9CA,0.0000004542,3.19v,0.0000000573,5,14.2,3.2,3.2,204,G72E9CAD3,155,,,,,,,,,,,,,,,,,,,
2047,1,56,5357,21-Nov-23,EEA9,0.0000004219,3.19v,0.0000000553,5,14.2,3.2,3.2,208,G72EEA93A,155,,,,,,,,,,,,,,,,,,,
2047,1,57,5347,21-Nov-23,E8CA,0.0000004696,3.19v,0.0000000573,5,14.2,3.2,3.2,204,G72E8CA17,156,,,,,,,,,,,,,,,,,,,
2047,1,58,5348,21-Nov-23,E985,0.0000004086,3.19v,0.0000000564,5,14.2,3.2,3.2,205,G72E985D4,155,,,,,,,,,,,,,,,,,,,
2047,1,59,5349,21-Nov-23,EA23,0.0000004454,3.19v,0.0000000559,5,14.2,3.2,3.2,203,G72EA23F3,154,,,,,,,,,,,,,,,,,,,
2047,1,60,5348,21-Nov-23,E9C5,0.0000004291,3.19v,0.0000000575,5,14.2,3.2,3.2,208,G72E9C592,154,,,,,,,,,,,,,,,,,,,
2047,1,61,5357,21-Nov-23,EE55,0.0000005577,3.19v,0.0000000607,5,14.2,3.2,3.2,207,G72EE55ED,153,,,,,,,,,,,,,,,,,,,
2047,1,62,5356,21-Nov-23,EDC5,0.0000004345,3.19v,0.0000000553,5,14.2,3.2,3.2,206,G72EDC5A9,155,,,,,,,,,,,,,,,,,,,
2047,1,63,5349,21-Nov-23,EA5E,0.0000004941,3.19v,0.000000058,5,14.2,3.2,3.2,204,G72EA5EF6,156,,,,,,,,,,,,,,,,,,,
2047,1,64,5348,21-Nov-23,EA1A,0.0000004382,3.19v,0.0000000566,5,14.2,3.2,3.2,204,G72EA1AD1,154,,,,,,,,,,,,,,,,,,,
2047,1,65,5357,21-Nov-23,EE93,0.0000004619,3.19v,0.0000000575,5,14.2,3.2,3.2,201,G72EE93FA,154,,,,,,,,,,,,,,,,,,,
2047,1,66,5357,21-Nov-23,EE54,0.0000004574,3.19v,0.0000000577,5,14.2,3.2,3.2,207,G72EE54B3,155,,,,,,,,,,,,,,,,,,,
2047,1,67,5357,21-Nov-23,EE91,0.0000004494,3.19v,0.0000000549,5,14.2,3.2,3.2,206,G72EE9146,155,,,,,,,,,,,,,,,,,,,
2047,1,68,5348,21-Nov-23,EA05,0.000000414,3.19v,0.0000000572,5,14.2,3.2,3.2,203,G72EA050D,156,,,,,,,,,,,,,,,,,,,
2047,1,69,5358,21-Nov-23,EF59,0.0000005282,3.19v,0.0000000585,5,14.2,3.2,3.2,206,G72EF598A,154,,,,,,,,,,,,,,,,,,,
2047,1,70,5356,21-Nov-23,EDA5,0.0000004241,3.19v,0.0000000602,5,14.2,3.2,3.2,202,G72EDA5CC,154,,,,,,,,,,,,,,,,,,,
2047,1,71,5350,21-Nov-23,EA9E,0.000000437,3.19v,0.0000000568,5,14.2,3.2,3.2,202,G72EA9E3C,156,,,,,,,,,,,,,,,,,,,
2047,1,72,5358,21-Nov-23,EF25,0.000000478,3.19v,0.0000000518,5,14.2,3.2,3.2,202,G72EF25D1,155,,,,,,,,,,,,,,,,,,,
2047,1,73,5348,21-Nov-23,E99B,0.000000412,3.19v,0.0000000584,5,14.2,3.2,3.2,202,G72E99B56,155,,,,,,,,,,,,,,,,,,,
2047,1,74,5346,21-Nov-23,E82D,0.0000004742,3.19v,0.0000000572,5,14.2,3.2,3.2,200,G72E82D7D,154,,,,,,,,,,,,,,,,,,,
2047,1,75,5348,21-Nov-23,E999,0.0000004373,3.19v,0.0000000566,5,14.2,3.2,3.2,206,G72E999EA,153,,,,,,,,,,,,,,,,,,,
2047,1,76,5358,21-Nov-23,EF4D,0.0000004164,3.19v,0.0000000534,5,14.2,3.2,3.2,205,G72EF4D76,156,,,,,,,,,,,,,,,,,,,
2047,1,77,5349,21-Nov-23,EA5B,0.00000047,3.19v,0.0000000618,5,14.2,3.2,3.2,204,G72EA5BC9,154,,,,,,,,,,,,,,,,,,,
2047,1,78,5357,21-Nov-23,EE51,0.0000004478,3.19v,0.0000000555,5,14.2,3.2,3.2,204,G72EE518C,155,,,,,,,,,,,,,,,,,,,
2047,1,79,5349,21-Nov-23,EA5D,0.0000004399,3.19v,0.0000000614,5,14.2,3.2,3.2,205,G72EA5D14,156,,,,,,,,,,,,,,,,,,,
2047,1,80,5358,21-Nov-23,EEC9,0.0000004308,3.19v,0.0000000516,5,14.2,3.2,3.2,205,G72EEC95F,155,,,,,,,,,,,,,,,,,,,
2047,1,81,5349,21-Nov-23,EA37,0.0000004727,3.19v,0.0000000576,5,14.2,3.2,3.2,203,G72EA370F,155,,,,,,,,,,,,,,,,,,,
2047,1,82,5349,21-Nov-23,EA4E,0.000000445,3.19v,0.0000000588,5,14.2,3.2,3.2,203,G72EA4E6B,153,,,,,,,,,,,,,,,,,,,
2047,1,83,5350,21-Nov-23,EA88,0.0000004915,3.19v,0.0000000585,5,14.2,3.2,3.2,204,G72EA887C,153,,,,,,,,,,,,,,,,,,,
2047,1,84,5350,21-Nov-23,EA93,0.0000005064,3.19v,0.0000000582,5,14.2,3.2,3.2,203,G72EA93C1,156,,,,,,,,,,,,,,,,,,,
2047,1,85,5358,21-Nov-23,F0B5,0.000000416,3.19v,0.0000000572,5,14.2,3.2,3.2,203,G72F0B534,155,,,,,,,,,,,,,,,,,,,
2047,1,86,5349,21-Nov-23,EA50,0.0000005928,3.19v,0.0000000602,5,14.2,3.2,3.2,206,G72EA50E9,155,,,,,,,,,,,,,,,,,,,
2047,1,87,5349,21-Nov-23,EA2C,0.0000004773,3.19v,0.000000058,5,14.2,3.2,3.2,206,G72EA2CB2,155,,,,,,,,,,,,,,,,,,,
2047,1,88,5346,21-Nov-23,7285,0.0000004156,3.19v,0.0000000539,5,14.2,3.2,3.2,205,G72728534,155,,,,,,,,,,,,,,,,,,,
2047,1,89,5356,21-Nov-23,ED63,0.0000004329,3.19v,0.0000000548,5,14.2,3.2,3.2,208,G72ED63DB,153,,,,,,,,,,,,,,,,,,,
2047,1,90,5346,21-Nov-23,E845,0.0000004586,3.19v,0.0000000589,5,14.2,3.2,3.2,201,G72E845DA,156,,,,,,,,,,,,,,,,,,,
2047,1,91,5346,21-Nov-23,7258,0.0000004204,3.19v,0.0000000528,5,14.2,3.2,3.2,204,G7272589E,155,,,,,,,,,,,,,,,,,,,
2047,1,92,5356,21-Nov-23,EDA3,0.0000004141,3.19v,0.0000000586,5,14.2,3.2,3.2,203,G72EDA311,155,,,,,,,,,,,,,,,,,,,
2047,1,93,5350,21-Nov-23,EA84,0.00000044,3.19v,0.0000000593,5,14.2,3.2,3.2,208,G72EA84DF,154,,,,,,,,,,,,,,,,,,,
2047,1,94,5358,21-Nov-23,F135,0.0000004479,3.19v,0.000000059,5,14.2,3.2,3.2,202,G72F1357C,155,,,,,,,,,,,,,,,,,,,
2047,1,95,5356,21-Nov-23,ED7D,0.0000004564,3.19v,0.0000000584,5,14.2,3.2,3.2,207,G72ED7D59,155,,,,,,,,,,,,,,,,,,,
2047,1,96,5356,21-Nov-23,EDA1,0.0000004872,3.19v,0.0000000581,5,14.2,3.2,3.2,204,G72EDA1AD,154,,,,,,,,,,,,,,,,,,,
2047,1,97,5356,21-Nov-23,ED8A,0.000000695,3.19v,0.0000000592,5,14.2,3.2,3.2,208,G72ED8AAE,153,,,,,,,,,,,,,,,,,,,
2047,1,98,5357,21-Nov-23,EE5A,0.0000004754,3.19v,0.0000000563,5,14.2,3.2,3.2,205,G72EE5AAC,154,,,,,,,,,,,,,,,,,,,
2047,1,99,5356,21-Nov-23,ED6B,0.0000004113,3.19v,0.0000000573,5,14.2,3.2,3.2,205,G72ED6B19,156,,,,,,,,,,,,,,,,,,,
2047,1,100,5350,21-Nov-23,EAD5,0.0000004972,3.19v,0.0000000528,5,14.2,3.2,3.2,207,G72EAD55A,155,,,,,,,,,,,,,,,,,,,
2047,1,101,5358,21-Nov-23,F0A9,0.0000004843,3.19v,0.0000000597,5,14.2,3.2,3.2,203,G72F0A90A,156,,,,,,,,,,,,,,,,,,,
2047,1,102,5346,21-Nov-23,E835,0.0000004756,3.19v,0.0000000601,5,14.2,3.2,3.2,207,G72E83522,155,,,,,,,,,,,,,,,,,,,
2047,1,103,5357,21-Nov-23,EEA1,0.0000005037,3.19v,0.0000000596,5,14.2,3.2,3.2,208,G72EEA1F8,155,,,,,,,,,,,,,,,,,,,
2047,1,104,5350,21-Nov-23,EA79,0.0000005231,3.19v,0.0000000587,5,14.2,3.2,3.2,203,G72EA7956,156,,,,,,,,,,,,,,,,,,,
2047,1,105,5349,21-Nov-23,EA35,0.0000004642,3.19v,0.0000000594,5,14.2,3.2,3.2,206,G72EA35B3,155,,,,,,,,,,,,,,,,,,,
2047,1,106,5349,21-Nov-23,EA25,0.0000004471,3.19v,0.0000000549,5,14.2,3.2,3.2,204,G72EA252E,154,,,,,,,,,,,,,,,,,,,
2047,1,107,5357,21-Nov-23,EEAE,0.0000004319,3.19v,0.0000000572,5,14.2,3.2,3.2,208,G72EEAEB9,155,,,,,,,,,,,,,,,,,,,
2047,1,108,5356,21-Nov-23,EDC9,0.000000576,3.19v,0.0000000595,5,14.2,3.2,3.2,205,G72EDC90A,153,,,,,,,,,,,,,,,,,,,
2047,1,109,5347,21-Nov-23,E8C5,0.000000457,3.19v,0.0000000618,5,14.2,3.2,3.2,205,G72E8C556,156,,,,,,,,,,,,,,,,,,,
2047,1,110,5357,21-Nov-23,EEB5,0.0000005498,3.19v,0.0000000577,5,14.2,3.2,3.2,203,G72EEB504,155,,,,,,,,,,,,,,,,,,,
2047,1,111,5346,21-Nov-23,72A1,0.0000005817,3.19v,0.0000000573,5,14.2,3.2,3.2,203,G7272A176,156,,,,,,,,,,,,,,,,,,,
2047,1,112,5350,21-Nov-23,EA85,0.0000005278,3.19v,0.0000000564,5,14.2,3.2,3.2,206,G72EA8581,154,,,,,,,,,,,,,,,,,,,
2047,1,113,5357,21-Nov-23,EE6B,0.0000003792,3.19v,0.0000000582,5,14.2,3.2,3.2,206,G72EE6B4C,155,,,,,,,,,,,,,,,,,,,
2047,1,114,5356,21-Nov-23,ED77,0.0000004292,3.19v,0.0000000557,5,14.2,3.2,3.2,208,G72ED7727,157,,,,,,,,,,,,,,,,,,,
2047,1,115,5349,21-Nov-23,EA46,0.0000004785,3.19v,0.0000000585,5,14.2,3.2,3.2,206,G72EA46A9,155,,,,,,,,,,,,,,,,,,,
2047,1,116,5346,21-Nov-23,E854,0.0000004591,3.19v,0.0000000593,5,14.2,3.2,3.2,198,G72E85419,156,,,,,,,,,,,,,,,,,,,
2047,1,117,5346,21-Nov-23,72A2,0.0000004444,3.19v,0.0000000561,5,14.2,3.2,3.2,207,G7272A294,155,,,,,,,,,,,,,,,,,,,
2047,1,118,5356,21-Nov-23,ED71,0.0000004075,3.19v,0.0000000557,5,14.2,3.2,3.2,209,G72ED71FA,156,,,,,,,,,,,,,,,,,,,
2047,1,119,5350,21-Nov-23,EAC5,0.0000004822,3.19v,0.0000000549,5,14.2,3.2,3.2,204,G72EAC5C7,155,,,,,,,,,,,,,,,,,,,
2047,1,120,5349,21-Nov-23,EA53,0.0000004748,3.19v,0.0000000595,5,14.2,3.2,3.2,205,G72EA530B,156,,,,,,,,,,,,,,,,,,,
2047,1,121,5356,21-Nov-23,ED8B,0.0000004691,3.19v,0.0000000591,5,14.2,3.2,3.2,202,G72ED8BF0,156,,,,,,,,,,,,,,,,,,,
2047,1,122,5358,21-Nov-23,EEBA,0.000000525,3.19v,0.0000000529,5,14.2,3.2,3.2,203,G72EEBA45,155,,,,,,,,,,,,,,,,,,,
2047,1,123,5358,21-Nov-23,EEB9,0.0000004744,3.19v,0.000000051,5,14.2,3.2,3.2,204,G72EEB9A7,153,,,,,,,,,,,,,,,,,,,
2047,1,124,5349,21-Nov-23,EA66,0.0000005078,3.19v,0.0000000616,5,14.2,3.2,3.2,204,G72EA668A,156,,,,,,,,,,,,,,,,,,,
2047,1,125,5346,21-Nov-23,725C,0.0000004254,3.19v,0.0000000522,5,14.2,3.2,3.2,210,G72725CFF,154,,,,,,,,,,,,,,,,,,,
2047,1,126,5357,21-Nov-23,EEB4,0.0000004344,3.19v,0.0000000575,5,14.2,3.2,3.2,203,G72EEB45A,154,,,,,,,,,,,,,,,,,,,
2047,1,127,5357,21-Nov-23,EE9B,0.0000004651,3.19v,0.0000000578,5,14.2,3.2,3.2,206,G72EE9B38,155,,,,,,,,,,,,,,,,,,,
2047,1,128,5356,21-Nov-23,EDAD,0.0000005247,3.19v,0.0000000579,5,14.2,3.2,3.2,200,G72EDAD0E,155,,,,,,,,,,,,,,,,,,,
2047,1,129,5348,21-Nov-23,EA15,0.000000431,3.19v,0.0000000544,5,14.2,3.2,3.2,204,G72EA1590,155,,,,,,,,,,,,,,,,,,,
2047,1,130,5347,21-Nov-23,E943,0.0000007021,3.19v,0.0000000512,5,14.2,3.2,3.2,203,G72E943C3,154,,,,,,,,,,,,,,,,,,,
2047,1,131,5348,21-Nov-23,E9E5,0.0000005425,3.19v,0.0000000565,5,14.2,3.2,3.2,204,G72E9E5B1,156,,,,,,,,,,,,,,,,,,,
2047,1,132,5356,21-Nov-23,ED96,0.0000004497,3.19v,0.000000059,5,14.2,3.2,3.2,203,G72ED9690,154,,,,,,,,,,,,,,,,,,,
2047,1,133,5358,21-Nov-23,EF15,0.0000004914,3.19v,0.0000000541,5,14.2,3.2,3.2,205,G72EF156F,155,,,,,,,,,,,,,,,,,,,
2047,1,134,5349,21-Nov-23,EA2B,0.0000005563,3.19v,0.0000000561,5,14.2,3.2,3.2,205,G72EA2B31,155,,,,,,,,,,,,,,,,,,,
2047,1,135,5356,21-Nov-23,ED47,0.0000004895,3.19v,0.0000000536,5,14.2,3.2,3.2,204,G72ED4799,156,,,,,,,,,,,,,,,,,,,
2047,1,136,5358,21-Nov-23,EF54,0.0000004652,3.19v,0.0000000552,5,14.2,3.2,3.2,205,G72EF5477,155,,,,,,,,,,,,,,,,,,,
2047,1,137,5348,21-Nov-23,E997,0.0000005202,3.19v,0.0000000566,5,14.2,3.2,3.2,203,G72E997F5,155,,,,,,,,,,,,,,,,,,,
2047,1,138,5346,21-Nov-23,729E,0.0000004272,3.19v,0.0000000557,5,14.2,3.2,3.2,207,G72729E89,153,,,,,,,,,,,,,,,,,,,
2047,1,139,5346,21-Nov-23,727A,0.000000399,3.19v,0.0000000536,5,14.2,3.2,3.2,205,G72727A01,154,,,,,,,,,,,,,,,,,,,
2047,1,140,5347,21-Nov-23,E8B9,0.0000004528,3.19v,0.0000000697,5,14.2,3.2,3.2,203,G72E8B90D,153,,,,,,,,,,,,,,,,,,,
2047,1,141,5347,21-Nov-23,E8D7,0.000000451,3.19v,0.0000000559,5,14.2,3.2,3.2,204,G72E8D777,156,,,,,,,,,,,,,,,,,,,
2047,1,142,5357,21-Nov-23,EE97,0.0000004589,3.19v,0.0000000579,5,14.2,3.2,3.2,204,G72EE979B,153,,,,,,,,,,,,,,,,,,,
2047,1,143,5358,21-Nov-23,EF69,0.0000004811,3.19v,0.0000000572,5,14.2,3.2,3.2,202,G72EF6934,157,,,,,,,,,,,,,,,,,,,
2047,1,144,5357,21-Nov-23,EEB2,0.0000004301,3.19v,0.0000000566,5,14.2,3.2,3.2,207,G72EEB287,155,,,,,,,,,,,,,,,,,,,
2047,1,145,5347,21-Nov-23,E8CD,0.0000004444,3.19v,0.00000006,5,14.2,3.2,3.2,205,G72E8CD94,156,,,,,,,,,,,,,,,,,,,
2047,1,146,5358,21-Nov-23,EEC5,0.000000428,3.19v,0.0000000533,5,14.2,3.2,3.2,205,G72EEC5FC,155,,,,,,,,,,,,,,,,,,,
2047,1,147,5348,21-Nov-23,E9A5,0.0000004507,3.19v,0.0000000527,5,14.2,3.2,3.2,203,G72E9A5F7,154,,,,,,,,,,,,,,,,,,,
2047,1,148,5358,21-Nov-23,EF55,0.0000004375,3.19v,0.0000000573,5,14.2,3.2,3.2,203,G72EF5529,156,,,,,,,,,,,,,,,,,,,
2047,1,149,5348,21-Nov-23,E9A8,0.000000504,3.19v,0.0000000573,5,14.2,3.2,3.2,204,G72E9A80A,153,,,,,,,,,,,,,,,,,,,
2047,1,150,5350,21-Nov-23,EA98,0.0000004678,3.19v,0.000000059,5,14.2,3.2,3.2,206,G72EA98E1,154,,,,,,,,,,,,,,,,,,,
2047,1,151,5349,21-Nov-23,EA43,0.0000004879,3.19v,0.0000000571,5,14.2,3.2,3.2,204,G72EA4396,153,,,,,,,,,,,,,,,,,,,
