AutoNum,TagID_Hex,Time_in_ana,Time_out_anac,Weight,Length,Scales,Fins,Eyes,Ad_Clip,Time_out_surgery,Bleeding,Time_recovered,Surgeon,Data_Rec,Rel_group,HT_Temp,HT_DO,SB_Temp,SB_DO,Notes,DateTagged,FishID,TagID_Decimal,Fish_Type,Origin,StudyID,days_starved,Raceway,Length_Type,Knockout_conc,SurBath_conc,DNA,Tag_placement,Num_sutures,Suture_knot,SutureID,Tag_Weight,Sex,Life_Stage,Rel_loc,Rel_Lat,Rel_Lon,Rel_rkm,Rel_datetime,Tag_status_at_Rel,Last_detect_ref_rec,Manufacturer,TagModel,TagSN,PRI_nominal,PRI_estimate,WarrantyLife,CWT_code,TimeStamp,Release Notes,Tag Shed Y/N,Date Shed
12,CEC2,00-Jan-00,00-Jan-00,189.9,265,G,G,G,Y,00-Jan-00,0,00-Jan-00,JN,BA,SC_Lab_20220318,10.5,10.7,11.7,11.29,900067000196319,17-Mar-22,SJSH2022_TE-025,52930,Mokelumne_Steelhead,Hatchery,SJ_Steelhead_2022,4,TE_2,FL,90,30,N,TP,2,1x3,PDO 4-0,0.93,I,yearling,SC Lab,,,,18-Mar-22,-1,,ATS,SS300,,,,,999,17-Mar-22,"Tag effects fish tagged and held overnight at Mokelumne Hatchery in trash cans identical to study fish. Fish transported in 2 120qt coolers from Mokelumne Hatchery to Santa Cruz Laboratory the following day, powered with two bubblers each. Supplemental ox",,
26,9ED7,00-Jan-00,00-Jan-00,149,255,G,G,G,Y,00-Jan-00,0,00-Jan-00,BL,HF,SC_Lab_20220422,12.2,9.87,12.4,11.14,900067000205781,21-Apr-22,SJSH2022_TE-026,40663,Mokelumne_Steelhead,Hatchery,SJ_Steelhead_2022,4,TE_4,FL,90,30,N,TP,2,1x3,PDO 4-0,0.93,I,yearling,SC Lab,,,,23-Apr-22,0,,ATS,SS300,,,,,999,21-Apr-22,"Tag effects fish tagged and held overnight at Mokelumne Hatchery in trash cans identical to study fish. Fish transported in 2 120qt coolers from Mokelumne Hatchery to Santa Cruz Laboratory the following day, powered with two bubblers each. Supplemental ox",,
27,9BED,00-Jan-00,00-Jan-00,126,242,G,G,G,Y,00-Jan-00,0,00-Jan-00,AM,JF,SC_Lab_20220422,12.2,9.87,12.4,11.14,900067000205862,21-Apr-22,SJSH2022_TE-027,39917,Mokelumne_Steelhead,Hatchery,SJ_Steelhead_2022,4,TE_3,FL,90,30,N,TP,2,1x3,PDO 4-0,0.93,I,yearling,SC Lab,,,,24-Apr-22,0,,ATS,SS300,,,,,999,21-Apr-22,"Tag effects fish tagged and held overnight at Mokelumne Hatchery in trash cans identical to study fish. Fish transported in 2 120qt coolers from Mokelumne Hatchery to Santa Cruz Laboratory the following day, powered with two bubblers each. Supplemental ox",,
28,8945,00-Jan-00,00-Jan-00,229,292,G,G,G,Y,00-Jan-00,0,00-Jan-00,BL,HF,SC_Lab_20220422,12.2,9.87,12.4,11.14,900067000205622,21-Apr-22,SJSH2022_TE-028,35141,Mokelumne_Steelhead,Hatchery,SJ_Steelhead_2022,4,TE_4,FL,90,30,N,TP,2,1x3,PDO 4-0,0.93,I,yearling,SC Lab,,,,25-Apr-22,0,,ATS,SS300,,,,,999,21-Apr-22,"Tag effects fish tagged and held overnight at Mokelumne Hatchery in trash cans identical to study fish. Fish transported in 2 120qt coolers from Mokelumne Hatchery to Santa Cruz Laboratory the following day, powered with two bubblers each. Supplemental ox",Y,
29,A02B,00-Jan-00,00-Jan-00,253.9,304,F,G,G,Y,00-Jan-00,0,00-Jan-00,AM,JF,SC_Lab_20220422,12.2,9.87,12.4,11.14,900067000205811,21-Apr-22,SJSH2022_TE-029,41003,Mokelumne_Steelhead,Hatchery,SJ_Steelhead_2022,4,TE_3,FL,90,30,N,TP,2,1x3,PDO 4-0,0.93,I,yearling,SC Lab,,,,26-Apr-22,0,,ATS,SS300,,,,,999,21-Apr-22,"Tag effects fish tagged and held overnight at Mokelumne Hatchery in trash cans identical to study fish. Fish transported in 2 120qt coolers from Mokelumne Hatchery to Santa Cruz Laboratory the following day, powered with two bubblers each. Supplemental ox",,
30,A1BA,00-Jan-00,00-Jan-00,135.4,246,G,G,G,Y,00-Jan-00,0,00-Jan-00,BL,HF,SC_Lab_20220422,12.2,9.87,12.4,11.14,900067000205791,21-Apr-22,SJSH2022_TE-030,41402,Mokelumne_Steelhead,Hatchery,SJ_Steelhead_2022,4,TE_4,FL,90,30,N,TP,2,1x3,PDO 4-0,0.93,I,yearling,SC Lab,,,,27-Apr-22,0,,ATS,SS300,,,,,999,21-Apr-22,"Tag effects fish tagged and held overnight at Mokelumne Hatchery in trash cans identical to study fish. Fish transported in 2 120qt coolers from Mokelumne Hatchery to Santa Cruz Laboratory the following day, powered with two bubblers each. Supplemental ox",Y,
31,8DED,00-Jan-00,00-Jan-00,157,263,G,G,G,Y,00-Jan-00,0,00-Jan-00,AM,JF,SC_Lab_20220422,12.2,9.87,12.4,11.14,900067000205571,21-Apr-22,SJSH2022_TE-031,36333,Mokelumne_Steelhead,Hatchery,SJ_Steelhead_2022,4,TE_3,FL,90,30,N,TP,2,1x3,PDO 4-0,0.93,I,yearling,SC Lab,,,,28-Apr-22,0,,ATS,SS300,,,,,999,21-Apr-22,"Tag effects fish tagged and held overnight at Mokelumne Hatchery in trash cans identical to study fish. Fish transported in 2 120qt coolers from Mokelumne Hatchery to Santa Cruz Laboratory the following day, powered with two bubblers each. Supplemental ox",Y,
32,8A68,00-Jan-00,00-Jan-00,260.1,300,G,G,G,Y,00-Jan-00,0,00-Jan-00,BL,HF,SC_Lab_20220422,12.2,9.87,12.4,11.14,900067000205670,21-Apr-22,SJSH2022_TE-032,35432,Mokelumne_Steelhead,Hatchery,SJ_Steelhead_2022,4,TE_4,FL,90,30,N,TP,2,1x3,PDO 4-0,0.93,I,yearling,SC Lab,,,,29-Apr-22,0,,ATS,SS300,,,,,999,21-Apr-22,"Tag effects fish tagged and held overnight at Mokelumne Hatchery in trash cans identical to study fish. Fish transported in 2 120qt coolers from Mokelumne Hatchery to Santa Cruz Laboratory the following day, powered with two bubblers each. Supplemental ox",,
33,A21D,00-Jan-00,00-Jan-00,202.9,276,G,G,G,Y,00-Jan-00,0,00-Jan-00,AM,JF,SC_Lab_20220422,12.2,9.87,12.4,11.14,900067000205813,21-Apr-22,SJSH2022_TE-033,41501,Mokelumne_Steelhead,Hatchery,SJ_Steelhead_2022,4,TE_3,FL,90,30,N,TP,2,1x3,PDO 4-0,0.93,I,yearling,SC Lab,,,,30-Apr-22,0,,ATS,SS300,,,,,999,21-Apr-22,"Tag effects fish tagged and held overnight at Mokelumne Hatchery in trash cans identical to study fish. Fish transported in 2 120qt coolers from Mokelumne Hatchery to Santa Cruz Laboratory the following day, powered with two bubblers each. Supplemental ox",,
34,8AB0,00-Jan-00,00-Jan-00,216.5,283,G,G,G,Y,00-Jan-00,0,00-Jan-00,BL,HF,SC_Lab_20220422,12.2,9.87,12.4,11.14,900067000205542,21-Apr-22,SJSH2022_TE-034,35504,Mokelumne_Steelhead,Hatchery,SJ_Steelhead_2022,4,TE_4,FL,90,30,N,TP,2,1x3,PDO 4-0,0.93,I,yearling,SC Lab,,,,01-May-22,0,,ATS,SS300,,,,,999,21-Apr-22,"Tag effects fish tagged and held overnight at Mokelumne Hatchery in trash cans identical to study fish. Fish transported in 2 120qt coolers from Mokelumne Hatchery to Santa Cruz Laboratory the following day, powered with two bubblers each. Supplemental ox",,
35,85D1,00-Jan-00,00-Jan-00,144.7,251,G,G,G,Y,00-Jan-00,0,00-Jan-00,AM,JF,SC_Lab_20220422,12.2,9.87,12.4,11.14,900067000205795,21-Apr-22,SJSH2022_TE-035,34257,Mokelumne_Steelhead,Hatchery,SJ_Steelhead_2022,4,TE_3,FL,90,30,N,TP,2,1x3,PDO 4-0,0.93,I,yearling,SC Lab,,,,02-May-22,0,,ATS,SS300,,,,,999,21-Apr-22,"Tag effects fish tagged and held overnight at Mokelumne Hatchery in trash cans identical to study fish. Fish transported in 2 120qt coolers from Mokelumne Hatchery to Santa Cruz Laboratory the following day, powered with two bubblers each. Supplemental ox",,
36,85BA,00-Jan-00,00-Jan-00,200.4,279,G,G,G,Y,00-Jan-00,0,00-Jan-00,AM,JF,SC_Lab_20220422,12.2,9.87,12.4,11.14,900067000205418,21-Apr-22,SJSH2022_TE-036,34234,Mokelumne_Steelhead,Hatchery,SJ_Steelhead_2022,4,TE_3,FL,90,30,N,TP,2,1x3,PDO 4-0,0.93,I,yearling,SC Lab,,,,03-May-22,0,,ATS,SS300,,,,,999,21-Apr-22,"Tag effects fish tagged and held overnight at Mokelumne Hatchery in trash cans identical to study fish. Fish transported in 2 120qt coolers from Mokelumne Hatchery to Santa Cruz Laboratory the following day, powered with two bubblers each. Supplemental ox",,
37,9057,00-Jan-00,00-Jan-00,167.5,247,G,G,G,Y,00-Jan-00,0,00-Jan-00,BL,HF,SC_Lab_20220422,12.2,9.87,12.4,11.14,900067000205849,21-Apr-22,SJSH2022_TE-037,36951,Mokelumne_Steelhead,Hatchery,SJ_Steelhead_2022,4,TE_4,FL,90,30,N,TP,2,1x3,PDO 4-0,0.93,I,yearling,SC Lab,,,,04-May-22,0,,ATS,SS300,,,,,999,21-Apr-22,"Tag effects fish tagged and held overnight at Mokelumne Hatchery in trash cans identical to study fish. Fish transported in 2 120qt coolers from Mokelumne Hatchery to Santa Cruz Laboratory the following day, powered with two bubblers each. Supplemental ox",,
38,9019,00-Jan-00,00-Jan-00,187.9,267,G,G,G,Y,00-Jan-00,0,00-Jan-00,AM,JF,SC_Lab_20220422,12.2,9.87,12.4,11.14,900067000206300,21-Apr-22,SJSH2022_TE-038,36889,Mokelumne_Steelhead,Hatchery,SJ_Steelhead_2022,4,TE_3,FL,90,30,N,TP,2,1x3,PDO 4-0,0.93,I,yearling,SC Lab,,,,05-May-22,0,,ATS,SS300,,,,,999,21-Apr-22,"Tag effects fish tagged and held overnight at Mokelumne Hatchery in trash cans identical to study fish. Fish transported in 2 120qt coolers from Mokelumne Hatchery to Santa Cruz Laboratory the following day, powered with two bubblers each. Supplemental ox",,
39,8529,00-Jan-00,00-Jan-00,148,255,G,G,G,Y,00-Jan-00,0,00-Jan-00,BL,HF,SC_Lab_20220422,12.2,9.87,12.4,11.14,900067000205598,21-Apr-22,SJSH2022_TE-039,34089,Mokelumne_Steelhead,Hatchery,SJ_Steelhead_2022,4,TE_4,FL,90,30,N,TP,2,1x3,PDO 4-0,0.93,I,yearling,SC Lab,,,,06-May-22,0,,ATS,SS300,,,,,999,21-Apr-22,"Tag effects fish tagged and held overnight at Mokelumne Hatchery in trash cans identical to study fish. Fish transported in 2 120qt coolers from Mokelumne Hatchery to Santa Cruz Laboratory the following day, powered with two bubblers each. Supplemental ox",,
40,9DB3,00-Jan-00,00-Jan-00,165.7,260,G,G,G,Y,00-Jan-00,0,00-Jan-00,AM,JF,SC_Lab_20220422,12.2,9.87,12.4,11.14,900067000205876,21-Apr-22,SJSH2022_TE-040,40371,Mokelumne_Steelhead,Hatchery,SJ_Steelhead_2022,4,TE_3,FL,90,30,N,TP,2,1x3,PDO 4-0,0.93,I,yearling,SC Lab,,,,07-May-22,0,,ATS,SS300,,,,,999,21-Apr-22,"Tag effects fish tagged and held overnight at Mokelumne Hatchery in trash cans identical to study fish. Fish transported in 2 120qt coolers from Mokelumne Hatchery to Santa Cruz Laboratory the following day, powered with two bubblers each. Supplemental ox",,
41,8566,00-Jan-00,00-Jan-00,165.7,266,G,G,G,Y,00-Jan-00,0,00-Jan-00,BL,HF,SC_Lab_20220422,12.2,9.87,12.4,11.14,900067000205792,21-Apr-22,SJSH2022_TE-041,34150,Mokelumne_Steelhead,Hatchery,SJ_Steelhead_2022,4,TE_4,FL,90,30,N,TP,2,1x3,PDO 4-0,0.93,I,yearling,SC Lab,,,,08-May-22,0,,ATS,SS300,,,,,999,21-Apr-22,"Tag effects fish tagged and held overnight at Mokelumne Hatchery in trash cans identical to study fish. Fish transported in 2 120qt coolers from Mokelumne Hatchery to Santa Cruz Laboratory the following day, powered with two bubblers each. Supplemental ox",,
42,9BCB,00-Jan-00,00-Jan-00,189.8,275,G,G,G,Y,00-Jan-00,0,00-Jan-00,AM,JF,SC_Lab_20220422,12.2,9.87,12.4,11.14,900067000205530,21-Apr-22,SJSH2022_TE-042,39883,Mokelumne_Steelhead,Hatchery,SJ_Steelhead_2022,4,TE_3,FL,90,30,N,TP,2,1x3,PDO 4-0,0.93,I,yearling,SC Lab,,,,09-May-22,0,,ATS,SS300,,,,,999,21-Apr-22,"Tag effects fish tagged and held overnight at Mokelumne Hatchery in trash cans identical to study fish. Fish transported in 2 120qt coolers from Mokelumne Hatchery to Santa Cruz Laboratory the following day, powered with two bubblers each. Supplemental ox",,
43,9CEA,00-Jan-00,00-Jan-00,192.7,278,G,G,G,Y,00-Jan-00,0,00-Jan-00,AM,JF,SC_Lab_20220422,12.2,9.87,12.4,11.14,900067000205424,21-Apr-22,SJSH2022_TE-043,40170,Mokelumne_Steelhead,Hatchery,SJ_Steelhead_2022,4,TE_3,FL,90,30,N,TP,2,1x3,PDO 4-0,0.93,I,yearling,SC Lab,,,,10-May-22,0,,ATS,SS300,,,,,999,21-Apr-22,"Tag effects fish tagged and held overnight at Mokelumne Hatchery in trash cans identical to study fish. Fish transported in 2 120qt coolers from Mokelumne Hatchery to Santa Cruz Laboratory the following day, powered with two bubblers each. Supplemental ox",Y,
44,A089,00-Jan-00,00-Jan-00,186,271,G,G,G,Y,00-Jan-00,0,00-Jan-00,BL,HF,SC_Lab_20220422,12.2,9.87,12.4,11.14,900067000205574,21-Apr-22,SJSH2022_TE-044,41097,Mokelumne_Steelhead,Hatchery,SJ_Steelhead_2022,4,TE_4,FL,90,30,N,TP,2,1x3,PDO 4-0,0.93,I,yearling,SC Lab,,,,11-May-22,0,,ATS,SS300,,,,,999,21-Apr-22,"Tag effects fish tagged and held overnight at Mokelumne Hatchery in trash cans identical to study fish. Fish transported in 2 120qt coolers from Mokelumne Hatchery to Santa Cruz Laboratory the following day, powered with two bubblers each. Supplemental ox",,
45,9EE5,00-Jan-00,00-Jan-00,204.3,281,G,G,G,Y,00-Jan-00,0,00-Jan-00,AM,JF,SC_Lab_20220422,12.2,9.87,12.4,11.14,900067000205790,21-Apr-22,SJSH2022_TE-045,40677,Mokelumne_Steelhead,Hatchery,SJ_Steelhead_2022,4,TE_3,FL,90,30,N,TP,2,1x3,PDO 4-0,0.93,I,yearling,SC Lab,,,,12-May-22,0,,ATS,SS300,,,,,999,21-Apr-22,"Tag effects fish tagged and held overnight at Mokelumne Hatchery in trash cans identical to study fish. Fish transported in 2 120qt coolers from Mokelumne Hatchery to Santa Cruz Laboratory the following day, powered with two bubblers each. Supplemental ox",,
46,C59E,00-Jan-00,00-Jan-00,159.5,253,G,G,G,Y,00-Jan-00,0,00-Jan-00,BL,HF,SC_Lab_20220422,12.2,9.87,12.4,11.14,900067000205600,21-Apr-22,SJSH2022_TE-046,50590,Mokelumne_Steelhead,Hatchery,SJ_Steelhead_2022,4,TE_4,FL,90,30,N,TP,2,1x3,PDO 4-0,0.93,I,yearling,SC Lab,,,,13-May-22,0,,ATS,SS300,,,,,999,21-Apr-22,"Tag effects fish tagged and held overnight at Mokelumne Hatchery in trash cans identical to study fish. Fish transported in 2 120qt coolers from Mokelumne Hatchery to Santa Cruz Laboratory the following day, powered with two bubblers each. Supplemental ox",,
47,99A7,00-Jan-00,00-Jan-00,139.9,245,G,G,G,Y,00-Jan-00,0,00-Jan-00,AM,JF,SC_Lab_20220422,12.2,10.79,12.8,10.96,900067000205431,21-Apr-22,SJSH2022_TE-047,39335,Mokelumne_Steelhead,Hatchery,SJ_Steelhead_2022,4,TE_3,FL,90,30,N,TP,2,1x3,PDO 4-0,0.93,I,yearling,SC Lab,,,,14-May-22,0,,ATS,SS300,,,,,999,21-Apr-22,"Tag effects fish tagged and held overnight at Mokelumne Hatchery in trash cans identical to study fish. Fish transported in 2 120qt coolers from Mokelumne Hatchery to Santa Cruz Laboratory the following day, powered with two bubblers each. Supplemental ox",,
48,8893,00-Jan-00,00-Jan-00,178.3,267,G,G,G,Y,00-Jan-00,0,00-Jan-00,BL,HF,SC_Lab_20220422,12.2,9.87,12.4,11.14,900067000205618,21-Apr-22,SJSH2022_TE-048,34963,Mokelumne_Steelhead,Hatchery,SJ_Steelhead_2022,4,TE_4,FL,90,30,N,TP,2,1x3,PDO 4-0,0.93,I,yearling,SC Lab,,,,15-May-22,0,,ATS,SS300,,,,,999,21-Apr-22,"Tag effects fish tagged and held overnight at Mokelumne Hatchery in trash cans identical to study fish. Fish transported in 2 120qt coolers from Mokelumne Hatchery to Santa Cruz Laboratory the following day, powered with two bubblers each. Supplemental ox",,
49,9C4D,00-Jan-00,00-Jan-00,201.1,270,G,G,G,Y,00-Jan-00,0,00-Jan-00,BL,HF,SC_Lab_20220422,12.2,10.79,12.8,10.96,900067000205854,21-Apr-22,SJSH2022_TE-049,40013,Mokelumne_Steelhead,Hatchery,SJ_Steelhead_2022,4,TE_4,FL,90,30,N,TP,2,1x3,PDO 4-0,0.93,I,yearling,SC Lab,,,,16-May-22,0,,ATS,SS300,,,,,999,21-Apr-22,"Tag effects fish tagged and held overnight at Mokelumne Hatchery in trash cans identical to study fish. Fish transported in 2 120qt coolers from Mokelumne Hatchery to Santa Cruz Laboratory the following day, powered with two bubblers each. Supplemental ox",,
50,7C29,00-Jan-00,00-Jan-00,163.1,265,G,G,G,Y,00-Jan-00,0,00-Jan-00,BL,HF,SC_Lab_20220422,12.2,10.79,12.8,10.96,900067000205760,21-Apr-22,SJSH2022_TE-050,31785,Mokelumne_Steelhead,Hatchery,SJ_Steelhead_2022,4,TE_4,FL,90,30,N,TP,2,1x3,PDO 4-0,0.93,I,yearling,SC Lab,,,,17-May-22,0,,ATS,SS300,,,,,999,21-Apr-22,"Tag effects fish tagged and held overnight at Mokelumne Hatchery in trash cans identical to study fish. Fish transported in 2 120qt coolers from Mokelumne Hatchery to Santa Cruz Laboratory the following day, powered with two bubblers each. Supplemental ox",,